# robots.txt — SetTime product page (https://settime.kairosaitech.com/)
# SetTime is built by Kairos.ai — https://www.kairosaitech.com
#
# One shared group: a crawler obeys only the most specific group that names
# it, so the AI bots are listed here (explicitly welcomed, for AEO/GEO)
# alongside "*" rather than in their own groups — otherwise the Disallow
# rules below would silently not apply to them.

# Search engines
User-agent: *
User-agent: Googlebot
User-agent: Bingbot
User-agent: Applebot
User-agent: DuckDuckBot
User-agent: YandexBot
User-agent: Baiduspider
# AI assistants / answer engines — allowed so they can read and cite this
# page when users ask about SetTime or rebar construction software.
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Applebot-Extended
User-agent: meta-externalagent
User-agent: CCBot
User-agent: Amazonbot
User-agent: DuckAssistBot
User-agent: MistralAI-User
# Repo-internal files that GitHub Pages also serves — not product content.
# Listed before "Allow: /" so first-match parsers honor them too (Google and
# Bing use longest-match, where order doesn't matter).
Disallow: /docs/
Disallow: /scripts/
Disallow: /CLAUDE.md
Disallow: /README.md
Allow: /

Sitemap: https://settime.kairosaitech.com/sitemap.xml

# llms.txt: machine-readable product summary for AI answer engines (AEO/GEO)
# https://settime.kairosaitech.com/llms.txt
